"","tourism","lat","lon","place","name","website"
"1",1,-33.8890868,151.2008132,Australia,175,NA
"2",1,-33.8823174,151.2046462,Australia,167,32
"3",1,-33.8773313,151.2116286,Australia,171,34
"4",1,-33.8807368,151.2046982,Australia,31,NA
"5",1,-33.8948169,151.2730077,Australia,116,NA
"6",1,-33.7125093,150.3126432,Australia,107,NA
"7",1,-33.7145029,150.3121622,Australia,151,NA
"8",1,-33.7149865,150.3121328,Australia,90,NA
"9",1,-33.7104002,150.3094929,Australia,40,NA
"10",1,-33.7098023,150.309194,Australia,67,NA
"11",1,-33.890182,151.2725841,Australia,86,NA
"12",1,-33.8914319,151.273434,Australia,26,NA
"13",1,-28.3274982,153.4016354,Australia,172,NA
"14",1,-37.8155762,144.955062,Australia,92,19
"15",1,-38.6197059,142.9937312,Australia,122,NA
"16",1,-31.8930189,116.7746965,Australia,123,NA
"17",1,-31.9505801,115.8632301,Australia,98,NA
"18",1,-37.8029494,144.9542786,Australia,176,NA
"19",1,-37.8580346,144.9809303,Australia,134,NA
"20",1,-39.1296331,146.4246138,Australia,NA,NA
"21",1,-35.281686,149.132348,Australia,46,NA
"22",1,-32.9279981,151.7853629,Australia,113,NA
"23",1,-12.4628472,130.8397642,Australia,104,NA
"24",1,-33.6273222,151.2849219,Australia,127,NA
"25",1,-26.8037243,153.1264932,Australia,37,NA
"26",1,-37.8602776,144.9781659,Australia,47,NA
"27",1,-32.0042899,115.5540343,Australia,138,NA
"28",1,-37.864319,144.9814817,Australia,144,51
"29",1,-37.8671138,144.979818,Australia,16,NA
"30",1,-37.8176298,144.9661635,Australia,153,NA
"31",1,-37.8164799,144.9663777,Australia,154,47
"32",1,-37.8059563,144.958616,Australia,74,NA
"33",1,-37.8173615,144.9643071,Australia,66,14
"34",1,-31.951989,116.1646049,Australia,126,NA
"35",1,-37.8207528,144.9551823,Australia,5,39
"36",1,-37.8153727,144.9550159,Australia,106,20
"37",1,-42.8858511,147.3219048,Australia,158,NA
"38",1,-35.0386504,138.7661465,Australia,112,NA
"39",1,-34.9049703,138.7407003,Australia,120,NA
"40",1,-34.9743003,138.7062096,Australia,110,NA
"41",1,-37.8278891,144.9573822,Australia,165,31
"42",1,-12.4579917,130.8341906,Australia,11,42
"43",1,-12.4577926,130.8412931,Australia,70,45
"44",1,-12.4631039,130.8400807,Australia,166,NA
"45",1,-12.4629415,130.8393566,Australia,177,NA
"46",1,-12.4631313,130.8440908,Australia,150,29
"47",1,-12.453644,130.8303497,Australia,72,46
"48",1,-12.459905,130.8362297,Australia,173,NA
"49",1,-12.463164,130.8395457,Australia,45,NA
"50",1,-12.459662,130.8365874,Australia,54,NA
"51",1,-31.9418522,115.8613045,Australia,51,43
"52",1,-31.947686,115.8600155,Australia,29,50
"53",1,-31.9448288,115.8583656,Australia,162,53
"54",1,-31.9475782,115.8592883,Australia,60,44
"55",1,-31.9488856,115.8622525,Australia,157,52
"56",1,-31.9469384,115.8592338,Australia,10,41
"57",1,-33.891348,151.2714742,Australia,94,49
"58",1,-33.8975642,151.2715493,Australia,27,NA
"59",1,-33.873166,151.2050609,Australia,13,24
"60",1,-38.3297047,144.3163951,Australia,18,NA
"61",1,-16.9181067,145.7685789,Australia,115,21
"62",1,-34.7396769,150.8262206,Australia,174,NA
"63",1,-33.8718566,151.2234262,Australia,63,NA
"64",1,-37.7996196,144.9894375,Australia,48,10
"65",1,-27.4672575,153.0195791,Australia,14,NA
"66",1,-16.9246635,145.7734782,Australia,36,NA
"67",1,-37.865545,144.985538,Australia,79,NA
"68",1,-38.5360028,143.9731665,Australia,62,NA
"69",1,-30.3245033,149.7828706,Australia,159,NA
"70",1,-27.9969972,153.4271585,Australia,141,NA
"71",1,-34.0511647,151.1515739,Australia,52,NA
"72",1,-34.9329224,138.6126723,Australia,3,NA
"73",1,-33.8939578,151.1818704,Australia,23,NA
"74",1,-23.5203555,120.6664817,Australia,65,NA
"75",1,-33.7954476,151.2855279,Australia,101,NA
"76",1,-34.1918909,142.1585116,Australia,108,NA
"77",1,-20.3350337,148.8511135,Australia,12,NA
"78",1,-15.7686322,128.7432531,Australia,93,NA
"79",1,-34.1936455,142.152726,Australia,121,NA
"80",1,-34.1869703,142.1662886,Australia,145,NA
"81",1,-31.945358,115.8730399,Australia,NA,NA
"82",1,-33.8724972,151.222831,Australia,124,NA
"83",1,-32.178813,152.5082602,Australia,137,NA
"84",1,-54.4987046,158.9393678,Australia,NA,NA
"85",1,-33.8693844,151.2253808,Australia,97,28
"86",1,-34.9311864,138.604323,Australia,2,NA
"87",1,-34.9314468,138.6041995,Australia,84,NA
"88",1,-37.0659959,145.5031474,Australia,34,NA
"89",1,-33.9525135,115.0746846,Australia,102,NA
"90",1,-33.9482084,115.0748266,Australia,87,NA
"91",1,-16.915028,145.77008,Australia,76,NA
"92",1,-33.8862349,151.1942986,Australia,155,NA
"93",1,-28.7867024,153.5927474,Australia,NA,NA
"94",1,-33.5717086,115.8271464,Australia,30,NA
"95",1,-33.570951,115.8270203,Australia,55,NA
"96",1,-33.8796463,151.1983294,Australia,140,NA
"97",1,-37.7863795,144.9449136,Australia,164,NA
"98",1,-34.9236662,138.5998404,Australia,24,1
"99",1,-29.0120058,134.7554787,Australia,132,22
"100",1,-37.8088493,144.9591089,Australia,85,17
"101",1,-36.7298616,146.9614844,Australia,28,NA
"102",1,-38.3959792,142.4709392,Australia,169,NA
"103",1,-21.1453005,149.1831757,Australia,41,NA
"104",1,-16.9150803,145.7723549,Australia,39,NA
"105",1,-16.9177247,145.7700319,Australia,8,NA
"106",1,-16.9299967,145.7624911,Australia,161,NA
"107",1,-36.8405573,147.2530401,Australia,NA,NA
"108",1,-31.638851,129.0037172,Australia,NA,NA
"109",1,-37.2218347,148.2630264,Australia,89,NA
"110",1,-33.8734057,151.2244753,Australia,53,12
"111",1,-25.4202182,153.166357,Australia,NA,NA
"112",1,-25.3372889,153.2001968,Australia,69,NA
"113",1,-25.4155285,153.1683359,Australia,129,NA
"114",1,-19.2568781,146.8215739,Australia,133,NA
"115",1,-26.1649118,152.6418302,Australia,78,48
"116",1,-20.268909,148.7184232,Australia,99,NA
"117",1,-20.2683681,148.7171707,Australia,117,NA
"118",1,-20.2684309,148.7173531,Australia,17,NA
"119",1,-43.3403638,146.9946662,Australia,64,NA
"120",1,-33.7050806,150.5707015,Australia,25,NA
"121",1,-38.758535,143.668434,Australia,NA,NA
"122",1,-19.1714639,146.8462862,Australia,15,25
"123",1,-30.49868,151.6442647,Australia,170,NA
"124",1,-30.4998905,151.6417864,Australia,57,NA
"125",1,-30.4995023,151.6399196,Australia,142,NA
"126",1,-30.4985043,151.6418615,Australia,58,NA
"127",1,-30.4976353,151.6409388,Australia,9,NA
"128",1,-30.4970992,151.6398015,Australia,59,NA
"129",1,-30.4963129,151.6386004,Australia,136,NA
"130",1,-37.801364,144.956494,Australia,20,NA
"131",1,-38.5151516,145.356842,Australia,156,NA
"132",1,-37.8019718,144.9929103,Australia,82,15
"133",1,-34.9756533,116.7354133,Australia,168,55
"134",1,-37.802388,144.9609972,Australia,152,8
"135",1,-26.6432341,153.0503759,Australia,103,NA
"136",1,-23.6994791,133.8839074,Australia,4,54
"137",1,-37.831674,144.9573781,Australia,56,3
"138",1,-33.899234,151.177527,Australia,148,NA
"139",1,-37.8073796,144.9470005,Australia,21,NA
"140",1,-34.9246313,138.5998757,Australia,131,NA
"141",1,-43.017932,147.058405,Australia,96,NA
"142",1,-32.7847064,116.9725418,Australia,95,13
"143",1,-37.8237851,146.1770093,Australia,NA,NA
"144",1,-14.4621789,132.2668874,Australia,125,NA
"145",1,-37.7998488,144.991074,Australia,160,30
"146",1,-37.808446,144.974301,Australia,83,16
"147",1,-36.7630961,144.2746613,Australia,19,NA
"148",1,-38.729403,143.6985273,Australia,NA,NA
"149",1,-33.6920579,117.5560415,Australia,143,NA
"150",1,-32.8964317,151.7376552,Australia,80,NA
"151",1,-33.2861189,134.7802303,Australia,49,11
"152",1,-33.8957586,151.1672092,Australia,38,9
"153",1,-38.6545803,146.2022449,Australia,130,33
"154",1,-31.2074431,138.6913225,Australia,77,NA
"155",1,-17.9307347,122.2177409,Australia,35,NA
"156",1,-42.1508799,145.3195783,Australia,146,26
"157",1,-42.8849605,147.3218794,Australia,81,5
"158",1,-24.2122771,151.9066452,Australia,50,NA
"159",1,-33.8714467,151.2166811,Australia,61,NA
"160",1,-28.0689439,145.6827693,Australia,42,NA
"161",1,-25.2381854,152.2867855,Australia,44,NA
"162",1,-16.9194752,145.7765268,Australia,68,4
"163",1,-16.9240702,145.7752673,Australia,73,35
"164",1,-26.3950744,153.089364,Australia,118,NA
"165",1,-28.0044996,153.4234284,Australia,139,23
"166",1,-28.6447017,153.6042686,Australia,7,7
"167",1,-33.8741886,151.2191847,Australia,147,27
"168",1,-41.0537652,145.899781,Australia,149,NA
"169",1,-33.8882611,151.1431446,Australia,71,40
"170",1,-34.1733706,139.9837505,Australia,135,6
"171",1,-15.7729011,128.7410037,Australia,91,18
"172",1,-27.2418918,152.9408729,Australia,111,NA
"173",1,-23.1412977,113.7744342,Australia,NA,NA
"174",1,-37.805599,144.955717,Australia,114,NA
"175",1,-31.9539885,115.8614962,Australia,88,38
"176",1,-30.5067313,115.0625334,Australia,43,2
"177",1,-41.8766228,148.3048358,Australia,22,NA
"178",1,-33.8813436,151.2050602,Australia,1,NA
"179",1,-16.4844045,145.4642842,Australia,163,NA
"180",1,-16.9199317,145.7770656,Australia,75,NA
"181",1,-34.2392139,116.1457597,Australia,100,NA
"182",1,-34.241768,116.1363646,Australia,109,NA
"183",1,-34.2062414,116.0672536,Australia,119,NA
"184",1,-34.6519579,150.3112453,Australia,33,NA
"185",1,-38.3855061,142.2384388,Australia,128,36
"186",1,-37.8206547,144.9556598,Australia,105,37
"187",1,-24.8692948,152.3520142,Australia,32,NA
"188",1,-27.9734085,153.4155163,Australia,6,NA
"189",1,48.1540781,12.8262972,Bayern,221,NA
"190",1,49.1648979,10.3404387,Bayern,242,NA
"191",1,49.30699,12.85498,Bayern,NA,NA
"192",1,48.4485034,10.2810206,Bayern,222,NA
"193",1,48.7648446,11.4145629,Bayern,246,56
"194",1,47.65618,11.3632646,Bayern,247,NA
"195",1,50.2445715,11.3281201,Bayern,203,NA
"196",1,49.2038791,13.0512973,Bayern,236,NA
"197",1,50.1527097,11.057698,Bayern,215,NA
"198",1,47.5540652,9.700087,Bayern,226,NA
"199",1,49.4581497,11.0776402,Bayern,248,57
"200",1,49.6644753,10.0637074,Bayern,178,NA
"201",1,49.8927084,9.587929,Bayern,195,NA
"202",1,48.8778757,12.5834395,Bayern,236,NA
"203",1,49.5203359,12.2648644,Bayern,223,NA
"204",1,49.7894238,9.9243651,Bayern,253,NA
"205",1,49.1980915,10.8786485,Bayern,224,NA
"206",1,49.0150442,13.2424906,Bayern,225,NA
"207",1,47.6643889,11.7478541,Bayern,251,NA
"208",1,48.0594056,11.5303801,Bayern,191,68
"209",1,47.7082045,11.3973055,Bayern,238,NA
"210",1,47.8725762,12.3392749,Bayern,198,58
"211",1,50.374404,11.7332079,Bayern,263,NA
"212",1,50.0942719,9.6460249,Bayern,189,NA
"213",1,48.1345604,11.3389124,Bayern,276,NA
"214",1,49.8572155,12.1732999,Bayern,294,NA
"215",1,47.5737695,10.6875415,Bayern,241,75
"216",1,49.0124059,12.0362662,Bayern,194,NA
"217",1,49.7375893,10.1499503,Bayern,285,NA
"218",1,49.7235163,10.1566527,Bayern,208,NA
"219",1,50.0784968,9.668013,Bayern,289,NA
"220",1,49.7785605,11.3995719,Bayern,249,NA
"221",1,49.7703924,11.494919,Bayern,282,71
"222",1,49.1495522,12.1751904,Bayern,257,93
"223",1,49.7811087,10.4497081,Bayern,187,NA
"224",1,47.8642691,12.024163,Bayern,265,NA
"225",1,47.6928659,11.8844934,Bayern,252,83
"226",1,49.5954682,11.0109057,Bayern,240,NA
"227",1,48.5388838,11.5206262,Bayern,214,NA
"228",1,48.2685817,11.451776,Bayern,231,NA
"229",1,48.675286,11.2316608,Bayern,284,59
"230",1,49.8001417,9.9360091,Bayern,182,NA
"231",1,48.4512079,10.5742837,Bayern,188,NA
"232",1,48.1384813,11.5603125,Bayern,199,72
"233",1,48.1386693,11.5603232,Bayern,220,79
"234",1,48.1389289,11.5603286,Bayern,296,91
"235",1,50.1795004,10.0652396,Bayern,212,NA
"236",1,47.4911155,11.099682,Bayern,217,NA
"237",1,47.8698733,10.1945439,Bayern,277,NA
"238",1,47.7012406,11.8777426,Bayern,234,81
"239",1,47.6917382,11.8885756,Bayern,293,80
"240",1,48.1654047,11.4640835,Bayern,281,NA
"241",1,48.1604345,11.5846946,Bayern,218,64
"242",1,48.1650355,11.4653477,Bayern,209,77
"243",1,48.1649666,11.470369,Bayern,207,NA
"244",1,48.1653933,11.464938,Bayern,209,77
"245",1,50.3040134,11.9091106,Bayern,245,NA
"246",1,50.1469366,11.9282813,Bayern,272,NA
"247",1,49.5997591,11.5263505,Bayern,244,NA
"248",1,47.4193425,11.1130838,Bayern,NA,NA
"249",1,48.3531812,11.0176413,Bayern,273,94
"250",1,48.5260231,10.8692,Bayern,279,85
"251",1,48.9644316,10.8971104,Bayern,275,86
"252",1,48.5385856,11.4978145,Bayern,274,95
"253",1,49.0109411,11.9640915,Bayern,269,NA
"254",1,49.6094691,11.3908437,Bayern,270,NA
"255",1,50.1653372,12.1404132,Bayern,278,NA
"256",1,50.123811,11.8882691,Bayern,280,NA
"257",1,49.7183855,11.0786742,Bayern,197,NA
"258",1,47.9071853,12.507871,Bayern,259,NA
"259",1,49.9465578,11.4016752,Bayern,200,NA
"260",1,48.3927678,9.996429,Bayern,186,67
"261",1,50.0970542,12.2241945,Bayern,260,NA
"262",1,48.285755,10.4843432,Bayern,227,65
"263",1,49.4141704,11.1163324,Bayern,181,60
"264",1,49.7698948,12.3864998,Bayern,229,NA
"265",1,47.614029,12.8750303,Bayern,206,NA
"266",1,50.175937,10.7377142,Bayern,192,NA
"267",1,49.8992235,10.8957641,Bayern,183,NA
"268",1,50.2478018,11.2078681,Bayern,232,NA
"269",1,49.8431188,11.0396589,Bayern,283,87
"270",1,50.2253336,12.0101157,Bayern,213,NA
"271",1,49.2710492,12.3054318,Bayern,185,66
"272",1,49.459384,12.0488475,Bayern,256,76
"273",1,50.250542,10.1927438,Bayern,233,NA
"274",1,50.4203999,10.0122792,Bayern,NA,NA
"275",1,48.1939233,12.6298641,Bayern,264,NA
"276",1,49.5870097,11.423952,Bayern,295,NA
"277",1,49.8980716,10.897794,Bayern,216,NA
"278",1,49.0547816,12.4461002,Bayern,261,NA
"279",1,49.1213847,12.7941475,Bayern,235,NA
"280",1,47.4651027,10.105088,Bayern,292,NA
"281",1,47.6052248,10.4095078,Bayern,202,NA
"282",1,48.394301,11.753149,Bayern,298,NA
"283",1,47.9474952,11.112967,Bayern,267,NA
"284",1,47.7082961,11.4037441,Bayern,196,NA
"285",1,49.4474511,11.074245,Bayern,204,74
"286",1,48.9259318,13.4663817,Bayern,254,NA
"287",1,50.2206395,10.7474828,Bayern,297,NA
"288",1,48.8372766,13.3265357,Bayern,286,96
"289",1,47.5583423,10.0968048,Bayern,288,89
"290",1,48.1301208,11.5570085,Bayern,291,NA
"291",1,47.9609613,11.1507771,Bayern,NA,90
"292",1,48.1649029,11.4687937,Bayern,210,NA
"293",1,48.0500907,10.8811637,Bayern,228,61
"294",1,48.4850216,10.6025659,Bayern,290,NA
"295",1,49.1156315,10.7527456,Bayern,299,NA
"296",1,49.9325153,11.5886724,Bayern,237,NA
"297",1,49.3723237,10.1793266,Bayern,250,88
"298",1,48.1608025,11.558494,Bayern,211,NA
"299",1,47.5550751,9.6880272,Bayern,193,69
"300",1,48.186258,11.5256023,Bayern,180,NA
"301",1,48.5759944,12.86261,Bayern,287,97
"302",1,49.0694006,10.3146641,Bayern,239,92
"303",1,49.3790618,12.7092014,Bayern,255,NA
"304",1,49.1050156,10.9634082,Bayern,271,NA
"305",1,47.9626324,11.4826079,Bayern,268,NA
"306",1,47.617809,12.188107,Bayern,184,NA
"307",1,49.3103751,12.8615998,Bayern,243,NA
"308",1,49.5579839,11.4934119,Bayern,NA,NA
"309",1,48.131173,11.5848875,Bayern,262,70
"310",1,49.0182196,13.2348245,Bayern,205,63
"311",1,47.6258592,12.9983589,Bayern,215,78
"312",1,49.9971666,11.7753295,Bayern,219,NA
"313",1,49.8853866,11.8250464,Bayern,258,84
"314",1,49.8889877,10.8829215,Bayern,230,82
"315",1,48.139619,11.5448616,Bayern,266,NA
"316",1,48.7739776,13.354816,Bayern,190,NA
"317",1,47.8103382,12.6559361,Bayern,201,73
"318",1,48.1441676,11.4948971,Bayern,179,62
"319",1,37.2394853,-122.0727212,California,325,NA
"320",1,36.965447,-122.0233393,California,305,NA
"321",1,37.536639,-122.518833,California,321,103
"322",1,33.711145,-118.293807,California,314,NA
"323",1,33.9229286,-118.3966622,California,309,NA
"324",1,37.8451814,-119.4910155,California,318,NA
"325",1,39.3174227,-120.3508604,California,302,100
"326",1,38.0440712,-122.8621908,California,322,NA
"327",1,37.7864903,-122.4095565,California,310,NA
"328",1,37.8665037,-122.2518994,California,320,99
"329",1,37.7873609,-122.411039,California,215,NA
"330",1,37.7937071,-122.4042094,California,319,104
"331",1,37.7874832,-122.4121498,California,323,111
"332",1,37.7879591,-122.4119802,California,306,102
"333",1,40.570063,-122.3883228,California,308,NA
"334",1,32.7923261,-117.25542,California,301,NA
"335",1,34.1013232,-118.3392963,California,313,107
"336",1,34.1013331,-118.3428868,California,312,109
"337",1,37.8692982,-122.2703506,California,307,110
"338",1,33.0769882,-116.6012231,California,316,NA
"339",1,32.7113277,-117.1597605,California,315,NA
"340",1,37.8296926,-122.5224797,California,317,NA
"341",1,37.787519,-122.4138348,California,324,106
"342",1,37.7840809,-122.4173773,California,311,105
"343",1,34.1819665,-116.8801558,California,303,101
"344",1,34.1817881,-116.8854204,California,304,108
"345",1,37.789391,-122.412106,California,300,98
"346",1,48.8423193,2.3496779,France,601,NA
"347",1,47.6425765,-3.4342001,France,NA,NA
"348",1,48.0810904,-1.6106511,France,375,NA
"349",1,49.1917314,6.9648127,France,370,NA
"350",1,48.8435435,2.2925165,France,326,NA
"351",1,48.2559887,4.0663353,France,362,NA
"352",1,48.6950981,-1.8495942,France,340,NA
"353",1,48.2755404,-4.6050697,France,399,NA
"354",1,44.0528143,5.7107443,France,528,NA
"355",1,43.2065011,2.3640662,France,349,NA
"356",1,48.6630721,-2.3131356,France,340,NA
"357",1,43.2074446,6.0298507,France,570,NA
"358",1,48.7870146,-3.5761597,France,NA,NA
"359",1,48.8150512,-3.4586306,France,374,NA
"360",1,48.8159442,-3.4586907,France,490,NA
"361",1,47.9889849,7.1241803,France,414,159
"362",1,43.2463907,5.4016126,France,514,NA
"363",1,48.8486639,2.3494402,France,387,NA
"364",1,48.8885148,2.3788605,France,583,NA
"365",1,45.6128492,6.8219949,France,342,NA
"366",1,48.7417066,7.3637011,France,340,NA
"367",1,47.2203275,-1.5355985,France,356,NA
"368",1,48.1027512,7.131849,France,413,137
"369",1,42.1874977,8.6668979,France,574,NA
"370",1,5.7448923,-53.9337364,France,353,141
"371",1,47.9212042,7.0386014,France,NA,NA
"372",1,47.6913126,-2.3568762,France,400,NA
"373",1,43.1088181,-1.2391722,France,577,NA
"374",1,44.717123,6.2219943,France,573,NA
"375",1,50.1171656,4.0824509,France,NA,NA
"376",1,43.614313,3.8792148,France,352,NA
"377",1,47.2137109,6.5380604,France,519,NA
"378",1,44.5487542,3.8146292,France,486,NA
"379",1,44.5412686,3.802899,France,469,NA
"380",1,44.2713502,3.7307527,France,475,NA
"381",1,44.2699214,4.0203178,France,482,NA
"382",1,43.6079991,3.1538384,France,378,NA
"383",1,48.6483879,7.2536296,France,392,NA
"384",1,43.1633016,-1.2357516,France,331,131
"385",1,43.2168459,5.5096927,France,369,NA
"386",1,47.4658318,-0.5896905,France,354,NA
"387",1,47.9244616,6.8717744,France,543,NA
"388",1,43.8428183,5.7766497,France,553,NA
"389",1,48.8657566,2.30895,France,344,NA
"390",1,43.775506,6.3417178,France,517,NA
"391",1,43.8432273,6.8592239,France,337,NA
"392",1,48.8420207,2.3411311,France,550,NA
"393",1,47.6120419,3.1042583,France,423,NA
"394",1,46.4642496,6.0544164,France,600,NA
"395",1,43.5055608,-1.5298154,France,433,NA
"396",1,45.047709,5.9781683,France,456,NA
"397",1,45.0336115,6.0179623,France,480,124
"398",1,43.1043277,-1.196568,France,469,NA
"399",1,48.728599,-3.4629904,France,340,NA
"400",1,43.458223,-1.5534231,France,329,NA
"401",1,43.9875616,5.4563729,France,538,NA
"402",1,43.2921491,5.3749207,France,499,NA
"403",1,3.621231,-53.2113786,France,396,NA
"404",1,3.6211681,-53.2102047,France,536,154
"405",1,48.930518,2.4951251,France,NA,NA
"406",1,46.960189,6.4564778,France,445,NA
"407",1,5.4110644,-53.6550033,France,448,129
"408",1,4.5698406,-52.2168242,France,376,NA
"409",1,43.7652011,-0.0331072,France,473,NA
"410",1,47.5530555,1.2864646,France,541,NA
"411",1,48.7311462,-1.5140219,France,506,NA
"412",1,45.2644968,5.7641418,France,388,NA
"413",1,49.097196,6.174601,France,426,NA
"414",1,49.101446,6.177061,France,430,NA
"415",1,48.8510853,2.3787436,France,368,NA
"416",1,48.907212,2.261054,France,582,NA
"417",1,43.1627334,-1.2369875,France,459,NA
"418",1,42.1364237,8.9829313,France,468,NA
"419",1,43.8524946,6.5040134,France,377,NA
"420",1,45.0237259,5.5172119,France,542,NA
"421",1,48.7426751,-3.5487808,France,348,NA
"422",1,48.8826099,2.3691145,France,360,NA
"423",1,48.867232,2.3689642,France,359,143
"424",1,42.7925182,0.4268585,France,338,NA
"425",1,42.7936283,0.4249774,France,477,NA
"426",1,43.0175138,-0.9545139,France,394,NA
"427",1,49.0828779,-1.5845541,France,NA,NA
"428",1,45.3144359,5.2549721,France,457,125
"429",1,45.9088818,6.8546373,France,350,NA
"430",1,44.1302635,6.8307285,France,467,NA
"431",1,47.239653,-2.156257,France,494,NA
"432",1,48.4611312,7.2047977,France,427,161
"433",1,48.899216,2.2011409,France,411,136
"434",1,48.834321,-1.600363,France,524,NA
"435",1,3.6245991,-53.2117688,France,529,148
"436",1,3.62777,-53.2115503,France,512,NA
"437",1,3.6239375,-53.2109974,France,372,NA
"438",1,15.9071372,-61.2243315,France,336,NA
"439",1,16.0025147,-61.2865695,France,597,NA
"440",1,15.960928,-61.2397489,France,NA,NA
"441",1,49.1276132,6.1733989,France,357,142
"442",1,47.733407,-3.3962145,France,355,NA
"443",1,46.1776742,6.7080532,France,NA,NA
"444",1,44.5012614,3.7613214,France,442,NA
"445",1,43.2821302,3.3626665,France,NA,NA
"446",1,44.3655015,3.7464197,France,441,NA
"447",1,47.8534955,7.1355148,France,412,139
"448",1,45.5565891,4.8572191,France,492,NA
"449",1,49.1089253,6.212868,France,548,NA
"450",1,49.1101895,6.2125086,France,549,NA
"451",1,42.8352383,0.934751,France,471,NA
"452",1,42.8326089,0.6193041,France,470,NA
"453",1,42.8738447,0.7343672,France,472,NA
"454",1,44.5550803,2.6722975,France,500,NA
"455",1,49.7817423,3.8979335,France,434,NA
"456",1,44.6137666,2.2553622,France,493,NA
"457",1,49.1550372,2.520686,France,NA,NA
"458",1,3.6094037,-53.1748727,France,379,NA
"459",1,45.1523735,4.0390642,France,NA,NA
"460",1,43.7021912,7.2693246,France,535,NA
"461",1,43.1146686,2.8342676,France,NA,NA
"462",1,50.8639326,1.5906171,France,422,116
"463",1,48.0506435,6.8376471,France,334,NA
"464",1,47.7464568,1.8099401,France,NA,NA
"465",1,44.9575305,5.961135,France,450,NA
